split,src_image,dst_image,dst_label,label_source,is_labeled,box_count
train,data/interim/frames/images/val/frame_0031_1773905401985_jpg.rf.a077f619b491c3fd1e3ae720dd9f7d21.jpg,data/dataset/images/train/frame_0031_1773905401985_jpg.rf.a077f619b491c3fd1e3ae720dd9f7d21__44973315.jpg,data/dataset/labels/train/frame_0031_1773905401985_jpg.rf.a077f619b491c3fd1e3ae720dd9f7d21__44973315.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f001650_jpg.rf.wN0N8kgxTbxxdW3qnYna.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f001650_jpg.rf.wN0N8kgxTbxxdW3qnYna__56c4af08.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f001650_jpg.rf.wN0N8kgxTbxxdW3qnYna__56c4af08.txt,coco_json_tail,1,8
train,data/interim/frames/images/train/frame_0057_1773905415328_jpg.rf.123101ffad21c3c5d8b6b4a5d5d8f5fa.jpg,data/dataset/images/train/frame_0057_1773905415328_jpg.rf.123101ffad21c3c5d8b6b4a5d5d8f5fa__35cf2675.jpg,data/dataset/labels/train/frame_0057_1773905415328_jpg.rf.123101ffad21c3c5d8b6b4a5d5d8f5fa__35cf2675.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19.jpg,data/dataset/images/train/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19__0b47e530.jpg,data/dataset/labels/train/frame_0083_1773905428504_jpg.rf.937437d698a641735d1ddebe2fedcf19__0b47e530.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000720_jpg.rf.8wwuKApLqghYRw9kTcwd.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000720_jpg.rf.8wwuKApLqghYRw9kTcwd__c66da46c.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000720_jpg.rf.8wwuKApLqghYRw9kTcwd__c66da46c.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0031_1773987803718_jpg.rf.9aaa59310c320f9081403367f25dc619.jpg,data/dataset/images/train/frame_0031_1773987803718_jpg.rf.9aaa59310c320f9081403367f25dc619__0c2bf8b1.jpg,data/dataset/labels/train/frame_0031_1773987803718_jpg.rf.9aaa59310c320f9081403367f25dc619__0c2bf8b1.txt,labels_dir,1,18
train,data/interim/frames/images/val/frame_0075_1773987889042_jpg.rf.b71aebcf1534329874c3570dc4ec73fe.jpg,data/dataset/images/train/frame_0075_1773987889042_jpg.rf.b71aebcf1534329874c3570dc4ec73fe__4b6d7920.jpg,data/dataset/labels/train/frame_0075_1773987889042_jpg.rf.b71aebcf1534329874c3570dc4ec73fe__4b6d7920.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0049_1773987875732_jpg.rf.f078aede46f4436f45c5144f957301be.jpg,data/dataset/images/train/frame_0049_1773987875732_jpg.rf.f078aede46f4436f45c5144f957301be__f457efeb.jpg,data/dataset/labels/train/frame_0049_1773987875732_jpg.rf.f078aede46f4436f45c5144f957301be__f457efeb.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0056_1773987879268_jpg.rf.c33dc1f3a41a28e063ac56ffdf2c1baf.jpg,data/dataset/images/train/frame_0056_1773987879268_jpg.rf.c33dc1f3a41a28e063ac56ffdf2c1baf__2cf358a5.jpg,data/dataset/labels/train/frame_0056_1773987879268_jpg.rf.c33dc1f3a41a28e063ac56ffdf2c1baf__2cf358a5.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0071_1773987824166_jpg.rf.af8eabe100ad27d61f3a199f9ee0eba7.jpg,data/dataset/images/train/frame_0071_1773987824166_jpg.rf.af8eabe100ad27d61f3a199f9ee0eba7__ccd5bfbf.jpg,data/dataset/labels/train/frame_0071_1773987824166_jpg.rf.af8eabe100ad27d61f3a199f9ee0eba7__ccd5bfbf.txt,labels_dir,1,18
train,data/interim/frames/images/train/frame_0073_1773987888009_jpg.rf.26e9d9e2fd20e2b96b312c154f224d0d.jpg,data/dataset/images/train/frame_0073_1773987888009_jpg.rf.26e9d9e2fd20e2b96b312c154f224d0d__dca3189d.jpg,data/dataset/labels/train/frame_0073_1773987888009_jpg.rf.26e9d9e2fd20e2b96b312c154f224d0d__dca3189d.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0086_1773987831772_jpg.rf.6f634c8ef48dfa1e2fb32f5e974b62fc.jpg,data/dataset/images/train/frame_0086_1773987831772_jpg.rf.6f634c8ef48dfa1e2fb32f5e974b62fc__726236a4.jpg,data/dataset/labels/train/frame_0086_1773987831772_jpg.rf.6f634c8ef48dfa1e2fb32f5e974b62fc__726236a4.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000390_jpg.rf.tAnxTTAioBgTY1Xs30BW.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000390_jpg.rf.tAnxTTAioBgTY1Xs30BW__1483c7d7.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000390_jpg.rf.tAnxTTAioBgTY1Xs30BW__1483c7d7.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e.jpg,data/dataset/images/train/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e__267d12bb.jpg,data/dataset/labels/train/frame_0033_1773905403019_jpg.rf.a7881a51c855361702a107d93f096a3e__267d12bb.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0006_1773905139767_jpg.rf.3bc536405fbac5cfce0e4e4ea9d52b9f.jpg,data/dataset/images/train/frame_0006_1773905139767_jpg.rf.3bc536405fbac5cfce0e4e4ea9d52b9f__3c8e41d0.jpg,data/dataset/labels/train/frame_0006_1773905139767_jpg.rf.3bc536405fbac5cfce0e4e4ea9d52b9f__3c8e41d0.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0092_1773987897617_jpg.rf.a11d6389a3617e00b315d8873d294f9e.jpg,data/dataset/images/train/frame_0092_1773987897617_jpg.rf.a11d6389a3617e00b315d8873d294f9e__5302ad70.jpg,data/dataset/labels/train/frame_0092_1773987897617_jpg.rf.a11d6389a3617e00b315d8873d294f9e__5302ad70.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f001620_jpg.rf.leBMHVwU6DkneSArOG3C.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f001620_jpg.rf.leBMHVwU6DkneSArOG3C__66fdfe74.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f001620_jpg.rf.leBMHVwU6DkneSArOG3C__66fdfe74.txt,coco_json_tail,1,9
train,data/interim/frames/images/train/frame_0022_1773905397415_jpg.rf.2c8121686b735dae36abd709396c68c8.jpg,data/dataset/images/train/frame_0022_1773905397415_jpg.rf.2c8121686b735dae36abd709396c68c8__a2126abc.jpg,data/dataset/labels/train/frame_0022_1773905397415_jpg.rf.2c8121686b735dae36abd709396c68c8__a2126abc.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0037_1773905405087_jpg.rf.32401764a7e09e41083e4fc180fb5903.jpg,data/dataset/images/train/frame_0037_1773905405087_jpg.rf.32401764a7e09e41083e4fc180fb5903__0e995a96.jpg,data/dataset/labels/train/frame_0037_1773905405087_jpg.rf.32401764a7e09e41083e4fc180fb5903__0e995a96.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0079_1773905426502_jpg.rf.697ad7bb1ac4a4cea967e6a21a8ef1b1.jpg,data/dataset/images/train/frame_0079_1773905426502_jpg.rf.697ad7bb1ac4a4cea967e6a21a8ef1b1__d16999cd.jpg,data/dataset/labels/train/frame_0079_1773905426502_jpg.rf.697ad7bb1ac4a4cea967e6a21a8ef1b1__d16999cd.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899.jpg,data/dataset/images/train/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899__fdb7040e.jpg,data/dataset/labels/train/frame_0004_1773905138702_jpg.rf.b864e9935a305d9326ede2b985df9899__fdb7040e.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0020_1773905396381_jpg.rf.f373f41b80b9f4784e0918bdef6bb98d.jpg,data/dataset/images/train/frame_0020_1773905396381_jpg.rf.f373f41b80b9f4784e0918bdef6bb98d__c87d7c3b.jpg,data/dataset/labels/train/frame_0020_1773905396381_jpg.rf.f373f41b80b9f4784e0918bdef6bb98d__c87d7c3b.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0025_1773905398916_jpg.rf.adbd5311b6a3f087f793859d4276542b.jpg,data/dataset/images/train/frame_0025_1773905398916_jpg.rf.adbd5311b6a3f087f793859d4276542b__c25dba22.jpg,data/dataset/labels/train/frame_0025_1773905398916_jpg.rf.adbd5311b6a3f087f793859d4276542b__c25dba22.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0010_1773987855851_jpg.rf.986dc0a8a076a3d0a6c463689b2fcfa5.jpg,data/dataset/images/train/frame_0010_1773987855851_jpg.rf.986dc0a8a076a3d0a6c463689b2fcfa5__c9f58b60.jpg,data/dataset/labels/train/frame_0010_1773987855851_jpg.rf.986dc0a8a076a3d0a6c463689b2fcfa5__c9f58b60.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0007_1773987791442_jpg.rf.5253c3c47f3196a3417e23e544aba90c.jpg,data/dataset/images/train/frame_0007_1773987791442_jpg.rf.5253c3c47f3196a3417e23e544aba90c__42b10d2b.jpg,data/dataset/labels/train/frame_0007_1773987791442_jpg.rf.5253c3c47f3196a3417e23e544aba90c__42b10d2b.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0055_1773987816060_jpg.rf.4aa3ff05c10afbe3778304239eacae57.jpg,data/dataset/images/train/frame_0055_1773987816060_jpg.rf.4aa3ff05c10afbe3778304239eacae57__63c85bb7.jpg,data/dataset/labels/train/frame_0055_1773987816060_jpg.rf.4aa3ff05c10afbe3778304239eacae57__63c85bb7.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0051_1773905412259_jpg.rf.ef5f19cab4600ef3f19ce4d23edd621e.jpg,data/dataset/images/train/frame_0051_1773905412259_jpg.rf.ef5f19cab4600ef3f19ce4d23edd621e__711bcb84.jpg,data/dataset/labels/train/frame_0051_1773905412259_jpg.rf.ef5f19cab4600ef3f19ce4d23edd621e__711bcb84.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0071_1773987887007_jpg.rf.37e631d0d34669d3a5542d2e97b30423.jpg,data/dataset/images/train/frame_0071_1773987887007_jpg.rf.37e631d0d34669d3a5542d2e97b30423__ae2255fc.jpg,data/dataset/labels/train/frame_0071_1773987887007_jpg.rf.37e631d0d34669d3a5542d2e97b30423__ae2255fc.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0054_1773987815527_jpg.rf.af6cc3820b931194dab97701c15c3dab.jpg,data/dataset/images/train/frame_0054_1773987815527_jpg.rf.af6cc3820b931194dab97701c15c3dab__ea8a6584.jpg,data/dataset/labels/train/frame_0054_1773987815527_jpg.rf.af6cc3820b931194dab97701c15c3dab__ea8a6584.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000180_jpg.rf.ejsJKg4iiqHXdLnYPpDY.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000180_jpg.rf.ejsJKg4iiqHXdLnYPpDY__2b86f6ea.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000180_jpg.rf.ejsJKg4iiqHXdLnYPpDY__2b86f6ea.txt,coco_json_tail,1,4
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000660_jpg.rf.bKnhwCaD9WABsOkpNers.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000660_jpg.rf.bKnhwCaD9WABsOkpNers__c21c334e.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000660_jpg.rf.bKnhwCaD9WABsOkpNers__c21c334e.txt,coco_json_tail,1,6
train,data/interim/frames/images/val/frame_0060_1773987881370_jpg.rf.f4d03fb957d6a91f0430f128983e8a04.jpg,data/dataset/images/train/frame_0060_1773987881370_jpg.rf.f4d03fb957d6a91f0430f128983e8a04__fcd3fe1b.jpg,data/dataset/labels/train/frame_0060_1773987881370_jpg.rf.f4d03fb957d6a91f0430f128983e8a04__fcd3fe1b.txt,labels_dir,1,20
train,data/interim/frames/first_person_复杂长操作_normal_correct_001/rgb/first_person_复杂长操作_normal_correct_001__rgb__f000090.jpg,data/dataset/images/train/first_person_复杂长操作_normal_correct_001__rgb__f000090__3905ce61.jpg,data/dataset/labels/train/first_person_复杂长操作_normal_correct_001__rgb__f000090__3905ce61.txt,no_label,0,0
train,data/interim/frames/train/first_person_å¤æé¿æä½_normal_correct_001__f000750_jpg.rf.mtLrge24XjBdpXHORav9.jpg,data/dataset/images/train/first_person_å¤æé¿æä½_normal_correct_001__f000750_jpg.rf.mtLrge24XjBdpXHORav9__46d0cea9.jpg,data/dataset/labels/train/first_person_å¤æé¿æä½_normal_correct_001__f000750_jpg.rf.mtLrge24XjBdpXHORav9__46d0cea9.txt,coco_json_tail,1,7
train,data/interim/frames/images/val/frame_0031_1773987866492_jpg.rf.ccaefe10a2d0a76e6e4b8d0b6e03e579.jpg,data/dataset/images/train/frame_0031_1773987866492_jpg.rf.ccaefe10a2d0a76e6e4b8d0b6e03e579__beb1898f.jpg,data/dataset/labels/train/frame_0031_1773987866492_jpg.rf.ccaefe10a2d0a76e6e4b8d0b6e03e579__beb1898f.txt,labels_dir,1,19
train,data/interim/frames/first_person_称量_normal_correct_001/rgb/first_person_称量_normal_correct_001__rgb__f000000.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__rgb__f000000__e65d0090.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__rgb__f000000__e65d0090.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0080_1773987828703_jpg.rf.eb5a62f2f70b8b80c54b71eff70921b2.jpg,data/dataset/images/train/frame_0080_1773987828703_jpg.rf.eb5a62f2f70b8b80c54b71eff70921b2__51c4bd20.jpg,data/dataset/labels/train/frame_0080_1773987828703_jpg.rf.eb5a62f2f70b8b80c54b71eff70921b2__51c4bd20.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0008_1773987791942_jpg.rf.b03f9c06abf40736d278eb1f75a82fc8.jpg,data/dataset/images/train/frame_0008_1773987791942_jpg.rf.b03f9c06abf40736d278eb1f75a82fc8__b8544d87.jpg,data/dataset/labels/train/frame_0008_1773987791942_jpg.rf.b03f9c06abf40736d278eb1f75a82fc8__b8544d87.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0083_1773905428504_jpg.rf.063de446160aeb1d76361c6ed37be2f3.jpg,data/dataset/images/train/frame_0083_1773905428504_jpg.rf.063de446160aeb1d76361c6ed37be2f3__9f975fe9.jpg,data/dataset/labels/train/frame_0083_1773905428504_jpg.rf.063de446160aeb1d76361c6ed37be2f3__9f975fe9.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0052_1773987877267_jpg.rf.c58ba7049ecfeeadf0152f1fe0e4007f.jpg,data/dataset/images/train/frame_0052_1773987877267_jpg.rf.c58ba7049ecfeeadf0152f1fe0e4007f__071f64f1.jpg,data/dataset/labels/train/frame_0052_1773987877267_jpg.rf.c58ba7049ecfeeadf0152f1fe0e4007f__071f64f1.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837.jpg,data/dataset/images/train/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837__f1d34eb7.jpg,data/dataset/labels/train/frame_0043_1773905408123_jpg.rf.a97084fb30f229983063eafe2e650837__f1d34eb7.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0017_1773905157780_jpg.rf.d8f03e1ed30374c036a087e4e735d268.jpg,data/dataset/images/train/frame_0017_1773905157780_jpg.rf.d8f03e1ed30374c036a087e4e735d268__8488cffc.jpg,data/dataset/labels/train/frame_0017_1773905157780_jpg.rf.d8f03e1ed30374c036a087e4e735d268__8488cffc.txt,labels_dir,1,14
train,data/interim/frames/first_person_称量_normal_correct_001/depth/first_person_称量_normal_correct_001__depth__f000120.jpg,data/dataset/images/train/first_person_称量_normal_correct_001__depth__f000120__b8e45496.jpg,data/dataset/labels/train/first_person_称量_normal_correct_001__depth__f000120__b8e45496.txt,no_label,0,0
train,data/interim/frames/images/train/frame_0021_1773987798614_jpg.rf.782b839ee2910091cd095df37eb05352.jpg,data/dataset/images/train/frame_0021_1773987798614_jpg.rf.782b839ee2910091cd095df37eb05352__44e428fb.jpg,data/dataset/labels/train/frame_0021_1773987798614_jpg.rf.782b839ee2910091cd095df37eb05352__44e428fb.txt,labels_dir,1,20
train,data/interim/frames/images/val/frame_0023_1773905397915_jpg.rf.272048f874ecc15e6998263e776d0045.jpg,data/dataset/images/train/frame_0023_1773905397915_jpg.rf.272048f874ecc15e6998263e776d0045__fceed28c.jpg,data/dataset/labels/train/frame_0023_1773905397915_jpg.rf.272048f874ecc15e6998263e776d0045__fceed28c.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0032_1773987866993_jpg.rf.8a3bf39a84f2c7a556b4d6f2d9b38971.jpg,data/dataset/images/train/frame_0032_1773987866993_jpg.rf.8a3bf39a84f2c7a556b4d6f2d9b38971__5e347672.jpg,data/dataset/labels/train/frame_0032_1773987866993_jpg.rf.8a3bf39a84f2c7a556b4d6f2d9b38971__5e347672.txt,labels_dir,1,19
train,data/interim/frames/images/train/frame_0077_1773987827201_jpg.rf.f011a4e04c8751d565693480c2808b3c.jpg,data/dataset/images/train/frame_0077_1773987827201_jpg.rf.f011a4e04c8751d565693480c2808b3c__5517480a.jpg,data/dataset/labels/train/frame_0077_1773987827201_jpg.rf.f011a4e04c8751d565693480c2808b3c__5517480a.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000030_jpg.rf.Ggb0itZfrPuZqT3JXAkf.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000030_jpg.rf.Ggb0itZfrPuZqT3JXAkf__23b3ec23.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000030_jpg.rf.Ggb0itZfrPuZqT3JXAkf__23b3ec23.txt,coco_json_tail,1,3
train,data/interim/frames/images/train/frame_0034_1773905403553_jpg.rf.62a381f885cc3f89b6bdb24bc23f885a.jpg,data/dataset/images/train/frame_0034_1773905403553_jpg.rf.62a381f885cc3f89b6bdb24bc23f885a__378af30e.jpg,data/dataset/labels/train/frame_0034_1773905403553_jpg.rf.62a381f885cc3f89b6bdb24bc23f885a__378af30e.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0093_1773987898149_jpg.rf.6f8a139911979741798856178f20b16f.jpg,data/dataset/images/train/frame_0093_1773987898149_jpg.rf.6f8a139911979741798856178f20b16f__f0f6a037.jpg,data/dataset/labels/train/frame_0093_1773987898149_jpg.rf.6f8a139911979741798856178f20b16f__f0f6a037.txt,labels_dir,1,13
train,data/interim/frames/images/train/frame_0089_1773987896114_jpg.rf.e44092ffdb1abaca4d5bba60bdf58486.jpg,data/dataset/images/train/frame_0089_1773987896114_jpg.rf.e44092ffdb1abaca4d5bba60bdf58486__7eabb61b.jpg,data/dataset/labels/train/frame_0089_1773987896114_jpg.rf.e44092ffdb1abaca4d5bba60bdf58486__7eabb61b.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000510_jpg.rf.r2iIMLKn4bhEAWm6mdUm.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000510_jpg.rf.r2iIMLKn4bhEAWm6mdUm__d477266e.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000510_jpg.rf.r2iIMLKn4bhEAWm6mdUm__d477266e.txt,coco_json_tail,1,5
train,data/interim/frames/images/val/frame_0000_1773987787906_jpg.rf.ea3eea114fd4783dfe3c7dadefceb507.jpg,data/dataset/images/train/frame_0000_1773987787906_jpg.rf.ea3eea114fd4783dfe3c7dadefceb507__df52d98f.jpg,data/dataset/labels/train/frame_0000_1773987787906_jpg.rf.ea3eea114fd4783dfe3c7dadefceb507__df52d98f.txt,labels_dir,1,20
train,data/interim/frames/images/train/frame_0024_1773987800181_jpg.rf.24723ea9759661fa27c2c817727d3a29.jpg,data/dataset/images/train/frame_0024_1773987800181_jpg.rf.24723ea9759661fa27c2c817727d3a29__a3c62436.jpg,data/dataset/labels/train/frame_0024_1773987800181_jpg.rf.24723ea9759661fa27c2c817727d3a29__a3c62436.txt,labels_dir,1,14
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000330_jpg.rf.8WkEssQqZMOZG9nZDhdY.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000330_jpg.rf.8WkEssQqZMOZG9nZDhdY__4e042832.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000330_jpg.rf.8WkEssQqZMOZG9nZDhdY__4e042832.txt,coco_json_tail,1,4
train,data/interim/frames/images/val/frame_0098_1773905436076_jpg.rf.7f17c3f0209bbf5a6e54477c542cdcdd.jpg,data/dataset/images/train/frame_0098_1773905436076_jpg.rf.7f17c3f0209bbf5a6e54477c542cdcdd__10b5e019.jpg,data/dataset/labels/train/frame_0098_1773905436076_jpg.rf.7f17c3f0209bbf5a6e54477c542cdcdd__10b5e019.txt,labels_dir,1,12
train,data/interim/frames/images/train/frame_0037_1773905405087_jpg.rf.b59a29093b860177f2f9d180137d696f.jpg,data/dataset/images/train/frame_0037_1773905405087_jpg.rf.b59a29093b860177f2f9d180137d696f__3bf3bfe3.jpg,data/dataset/labels/train/frame_0037_1773905405087_jpg.rf.b59a29093b860177f2f9d180137d696f__3bf3bfe3.txt,labels_dir,1,14
train,data/interim/frames/images/val/frame_0083_1773987830270_jpg.rf.e3de2dbcda238321cbefc2cf273b4f32.jpg,data/dataset/images/train/frame_0083_1773987830270_jpg.rf.e3de2dbcda238321cbefc2cf273b4f32__910948ee.jpg,data/dataset/labels/train/frame_0083_1773987830270_jpg.rf.e3de2dbcda238321cbefc2cf273b4f32__910948ee.txt,labels_dir,1,20
train,data/interim/frames/train/first_person_ç§°é_normal_correct_001__f000150_jpg.rf.cYrHU9fpPCXuZYqk8abN.jpg,data/dataset/images/train/first_person_ç§°é_normal_correct_001__f000150_jpg.rf.cYrHU9fpPCXuZYqk8abN__993a7dc0.jpg,data/dataset/labels/train/first_person_ç§°é_normal_correct_001__f000150_jpg.rf.cYrHU9fpPCXuZYqk8abN__993a7dc0.txt,coco_json_tail,1,4
train,data/interim/frames/images/train/frame_0017_1773905394813_jpg.rf.303825cf2f486d5aba4bbbb51a8b189a.jpg,data/dataset/images/train/frame_0017_1773905394813_jpg.rf.303825cf2f486d5aba4bbbb51a8b189a__fa12bed1.jpg,data/dataset/labels/train/frame_0017_1773905394813_jpg.rf.303825cf2f486d5aba4bbbb51a8b189a__fa12bed1.txt,labels_dir,1,14
train,data/interim/frames/images/train/frame_0087_1773905430505_jpg.rf.30436923fb7797ed2a546e557e03ace3.jpg,data/dataset/images/train/frame_0087_1773905430505_jpg.rf.30436923fb7797ed2a546e557e03ace3__022a5b4d.jpg,data/dataset/labels/train/frame_0087_1773905430505_jpg.rf.30436923fb7797ed2a546e557e03ace3__022a5b4d.txt,labels_dir,1,14
